1-0:0 58,1:0 86
44210-0:1077582 1429,1:1082187 285
44211-0:1077601 53,1:1082227 89
44212-0:1077630 6,1:1082232 3283
44213-0:1077659 6,1:1082268 3
44214-0:1077679 216,1:1082283 6
44215-0:1077702 5,1:1082311 782
44216-0:1077720 6,1:1082324 3
44217-0:1077740 15,1:1082330 493
44218-0:1077755 91,1:1082344 3
44219-0:1077767 25,1:1082397 15
44220-0:1077802 2,1:1082453 157
44221-0:1077811 2,1:1082477 45
44222-0:1077820 382,1:1082501 93
44223-0:1077901 3114,1:1082517 3
44224-0:1077936 4,1:1082529 94
44225-0:1077955 17,1:1082549 3
44226-0:1077979 5,1:1082562 2
44227-0:1078001 152,1:1082585 75
44228-0:1078021 8,1:1082610 334
44229-0:1078046 4,1:1082664 178
44230-0:1078059 201,1:1082680 5
44231-0:1078116 6,1:1082706 153
44232-0:1078143 4,1:1082720 5
44233-0:1078162 4,1:1082738 5
44234-0:1078182 602,1:1082757 4
44235-0:1078196 111,1:1082768 4
44236-0:1078213 5,1:1082781 334
44237-0:1078227 89,1:1082796 255
44238-0:1078270 3,1:1082806 457
44239-0:1078297 3,1:1082836 4
44240-0:1078326 219,1:1082850 225
44241-0:1078333 5,1:1082889 323
44242-0:1078353 6,1:1082919 9
44243-0:1078385 13,1:1082961 236
44244-0:1078430 35,1:1082981 360
44245-0:1078492 163,1:1083027 8
44246-0:1078512 4,1:1083054 4
44247-0:1078522 53,1:1083067 4
44248-0:1078531 146,1:1083078 4
44249-0:1078543 16,1:1083094 3
44250-0:1078583 1478,1:1083099 3
44251-0:1078612 97,1:1083113 44
44252-0:1078631 6,1:1083125 4
44253-0:1078661 115,1:1083145 176
44254-0:1078694 9,1:1083185 38
44255-0:1078760 4,1:1083216 3
44256-0:1078775 6,1:1083224 238
44257-0:1078795 3,1:1083241 7
44258-0:1078804 55,1:1083276 19
44259-0:1078821 194,1:1083296 3
44260-0:1078861 60,1:1083311 13
44261-0:1078886 5,1:1083340 9
44262-0:1078906 53,1:1083378 186
44263-0:1078924 5,1:1083398 4
44264-0:1078948 39,1:1083412 533
44265-0:1078977 3,1:1083437 312
44266-0:1078990 6,1:1083477 7
44267-0:1079016 5,1:1083503 73
44268-0:1079039 89,1:1083535 1335
44269-0:1079068 8,1:1083554 3
44270-0:1079088 5,1:1083565 1665
44271-0:1079111 4,1:1083606 3
44272-0:1079126 5,1:1083617 2
44273-0:1079149 184,1:1083626 129
44274-0:1079194 3,1:1083634 10
44275-0:1079207 4,1:1083665 313
44276-0:1079224 112,1:1083688 4
44277-0:1079241 4,1:1083709 11
44278-0:1079254 4,1:1083739 5
44279-0:1079273 4,1:1083766 13
44280-0:1079290 88,1:1083789 9
44281-0:1079344 3,1:1083821 11
44282-0:1079354 2,1:1083851 4
44283-0:1079361 119,1:1083866 6
44284-0:1079384 3,1:1083890 5
44285-0:1079394 4,1:1083910 4
44286-0:1079408 7,1:1083921 9
44287-0:1079441 3,1:1083962 12
44288-0:1079455 3,1:1083998 10
44289-0:1079466 69,1:1084025 111
44290-0:1079497 230,1:1084057 205
44291-0:1079513 3,1:1084077 620
44292-0:1079524 5,1:1084111 3
44293-0:1079544 436,1:1084127 49
44294-0:1079560 84,1:1084169 26
44295-0:1079590 4,1:1084202 5
44296-0:1079610 5,1:1084220 8
44297-0:1079631 165,1:1084246 194
44298-0:1079636 4,1:1084290 202
44299-0:1079654 5,1:1084345 7
44300-0:1079675 115,1:1084375 14
44301-0:1079707 34,1:1084407 54
44302-0:1079747 4,1:1084424 10
44303-0:1079773 2,1:1084460 20
44304-0:1079782 5,1:1084503 5
44305-0:1079810 4,1:1084532 39
44306-0:1079836 124,1:1084553 19
44307-0:1079868 5,1:1084591 2
44308-0:1079927 214,1:1084597 166
44309-0:1079938 4,1:1084649 11
44310-0:1079961 4,1:1084704 6
44311-0:1079984 4,1:1084731 170
44312-0:1080008 4,1:1084768 3
44313-0:1080032 5,1:1084783 4
44314-0:1080050 4,1:1084806 25
44315-0:1080069 158,1:1084821 6
44316-0:1080088 5,1:1084856 5
44317-0:1080126 3,1:1084884 1323
44318-0:1080146 5,1:1084921 9
44319-0:1080156 4,1:1084967 5
44320-0:1080166 4,1:1084987 6
44321-0:1080196 5,1:1085016 3
44322-0:1080216 5,1:1085033 1017
44323-0:1080240 2,1:1085053 427
44324-0:1080248 67,1:1085061 37
44325-0:1080282 329,1:1085090 134
44326-0:1080300 8,1:1085097 9
44327-0:1080326 2,1:1085162 6
44328-0:1080333 19,1:1085196 1180
44329-0:1080383 248,1:1085223 142
44330-0:1080406 85,1:1085241 9
44331-0:1080422 19,1:1085268 3
44332-0:1080467 3,1:1085279 6
44333-0:1080478 1187,1:1085305 149
44334-0:1080500 11,1:1085338 6
44335-0:1080533 17,1:1085368 13
44336-0:1080549 523,1:1085403 8
44337-0:1080564 3,1:1085430 19
44338-0:1080616 75,1:1085453 6
44339-0:1080644 8,1:1085475 7
44340-0:1080659 1120,1:1085528 14
44341-0:1080676 5,1:1085556 8142
44342-0:1080695 376,1:1085607 7
44343-0:1080711 229,1:1085642 6
44344-0:1080725 117,1:1085677 5
44345-0:1080742 4779,1:1085701 6
44346-0:1080769 35,1:1085725 45
44347-0:1080809 16,1:1085778 9
44348-0:1080885 4,1:1085806 140
44349-0:1080938 25,1:1085826 191
44350-0:1080956 29,1:1085845 8
44351-0:1080971 6,1:1085859 126
44352-0:1081000 1458,1:1085883 45
44353-0:1081018 38,1:1085909 96
44354-0:1081062 154,1:1085939 267
44355-0:1081087 97,1:1085953 159
44356-0:1081105 287,1:1085975 2
44357-0:1081164 2,1:1085989 3
44358-0:1081169 6,1:1085998 6
44359-0:1081204 6,1:1086036 163
44360-0:1081217 131,1:1086089 70
44361-0:1081228 2610,1:1086094 5
44362-0:1081249 97,1:1086115 16
44363-0:1081267 19,1:1086124 35
44364-0:1081305 5,1:1086169 543
44365-0:1081333 685,1:1086184 3
44366-0:1081347 7,1:1086192 644
44367-0:1081370 4,1:1086223 8
44368-0:1081385 83,1:1086256 7
44369-0:1081419 196,1:1086289 414
44370-0:1081445 4,1:1086335 127
44371-0:1081459 54,1:1086364 8
44372-0:1081504 159,1:1086400 3
44373-0:1081516 5,1:1086413 12
44374-0:1081539 4,1:1086431 1028
44375-0:1081556 924,1:1086443 13
44376-0:1081564 6,1:1086468 4
44377-0:1081623 131,1:1086482 10
44378-0:1081644 4,1:1086507 3
44379-0:1081653 174,1:1086519 150
44380-0:1081666 3,1:1086529 9
44381-0:1081676 6,1:1086574 371
44382-0:1081695 6,1:1086604 234
44383-0:1081713 9,1:1086645 4
44384-0:1081753 438,1:1086666 5
44385-0:1081767 765,1:1086679 13
44386-0:1081789 29,1:1086717 384
44387-0:1081829 268,1:1086730 13
44388-0:1081837 1006,1:1086742 2
44389-0:1081850 9,1:1086754 9
44390-0:1081865 72,1:1086771 478
44391-0:1081889 5,1:1086800 5
44392-0:1081917 30,1:1086827 3
44393-0:1081936 240,1:1086846 134
44394-0:1081953 360,1:1086878 49
44395-0:1082003 7,1:1086908 5
44396-0:1082032 138,1:1086924 6
44397-0:1082042 5,1:1086957 5
44398-0:1082063 3,1:1086983 231
44399-0:1082072 467,1:1087027 174
44400-0:1082086 7,1:1087053 4
44401-0:1082126 9,1:1087063 1051
44402-0:1082143 16,1:1087092 163
44403-0:1082217 233,1:1087107 4
44404-0:1082234 326,1:1087121 158
44405-0:1082269 23,1:1087159 7
44406-0:1082288 16,1:1087214 19
44407-0:1082332 1281,1:1087246 3
44408-0:1082349 3,1:1087256 389
44409-0:1082366 962,1:1087277 86
44410-0:1082396 469,1:1087307 6
44411-0:1082412 9,1:1087338 69
44412-0:1082467 6,1:1087363 9
44413-0:1082490 3,1:1087394 5
44414-0:1082506 99,1:1087419 7
44415-0:1082540 10,1:1087442 84
44416-0:1082569 14,1:1087479 7
44417-0:1082609 75,1:1087505 194
44418-0:1082633 18,1:1087523 5
44419-0:1082681 7,1:1087539 6
44420-0:1082711 6,1:1087557 17
44421-0:1082738 908,1:1087594 9
44422-0:1082758 7,1:1087609 46
44423-0:1082784 152,1:1087635 5
44424-0:1082798 197,1:1087661 29
44425-0:1082816 6,1:1087698 99
44426-0:1082843 504,1:1087719 62
44427-0:1082869 308,1:1087735 177
44428-0:1082924 51,1:1087747 10
44429-0:1082954 8,1:1087772 56
44430-0:1082981 5,1:1087801 101
44431-0:1083004 4,1:1087813 4
44432-0:1083022 4,1:1087825 15
44433-0:1083044 127,1:1087922 25
44434-0:1083055 833,1:1087959 11
44435-0:1083071 4,1:1087998 4
44436-0:1083087 242,1:1088015 204
44437-0:1083109 16,1:1088032 142
44438-0:1083138 211,1:1088051 5
44439-0:1083155 14,1:1088104 137
44440-0:1083192 216,1:1088127 5
44441-0:1083203 4,1:1088144 6
44442-0:1083219 3,1:1088173 4
44443-0:1083232 7,1:1088183 13
44444-0:1083264 172,1:1088201 6
44445-0:1083288 6,1:1088237 52
44446-0:1083321 6,1:1088256 3
44447-0:1083343 11,1:1088265 121
44448-0:1083391 4,1:1088305 223
44449-0:1083404 3,1:1088311 89
44450-0:1083415 13,1:1088358 4
44451-0:1083444 4,1:1088387 168
44452-0:1083458 16,1:1088422 340
44453-0:1083488 3,1:1088434 3
44454-0:1083498 4,1:1088446 56
44455-0:1083513 17,1:1088476 150
44456-0:1083551 3,1:1088492 97
44457-0:1083556 7,1:1088528 17
44458-0:1083588 598,1:1088554 304
44459-0:1083637 7555,1:1088582 122
44460-0:1083683 428,1:1088627 158
44461-0:1083737 208,1:1088705 9
44462-0:1083792 114,1:1088743 18
44463-0:1083845 14,1:1088752 7
44464-0:1083891 163,1:1088782 23
44465-0:1083944 5,1:1088792 2
44466-0:1083958 4,1:1088803 5
44467-0:1083986 19,1:1088817 8
44468-0:1084024 4,1:1088847 37
44469-0:1084038 177,1:1088866 3
44470-0:1084060 270,1:1088873 212
44471-0:1084087 7,1:1088886 3
44472-0:1084109 649,1:1088897 84
44473-0:1084133 314,1:1088935 5
44474-0:1084179 3,1:1088946 160
44475-0:1084214 6461,1:1088999 10
44476-0:1084257 4,1:1089041 6
44477-0:1084282 5,1:1089062 12
44478-0:1084299 265,1:1089100 6
44479-0:1084322 65,1:1089137 328
44480-0:1084334 6,1:1089153 3
44481-0:1084349 6,1:1089165 190
44482-0:1084364 11,1:1089176 6
44483-0:1084434 6,1:1089197 7
44484-0:1084447 431,1:1089221 9
44485-0:1084463 6,1:1089252 11
44486-0:1084492 1403,1:1089278 55
44487-0:1084516 6,1:1089294 19
44488-0:1084530 4,1:1089333 5
44489-0:1084549 556,1:1089356 12
44490-0:1084560 80,1:1089392 5
44491-0:1084589 70,1:1089402 1677
44492-0:1084618 4,1:1089420 10
44493-0:1084631 5,1:1089438 5
44494-0:1084647 10,1:1089454 10
44495-0:1084681 10,1:1089466 5
44496-0:1084705 4,1:1089481 3
44497-0:1084723 10,1:1089495 3
44498-0:1084752 13,1:1089506 130
44499-0:1084789 17,1:1089520 311
44500-0:1084835 85,1:1089536 5
44501-0:1084850 5,1:1089557 311
44502-0:1084866 5,1:1089569 3
44503-0:1084883 79,1:1089580 137
44504-0:1084895 570,1:1089619 5
44505-0:1084904 5,1:1089642 23
44506-0:1084922 5,1:1089665 9
44507-0:1084961 5,1:1089693 6
44508-0:1084980 4,1:1089724 3959
44509-0:1084997 4,1:1089786 5
44510-0:1085016 4,1:1089814 5
44511-0:1085034 6,1:1089836 7
44512-0:1085062 131,1:1089851 6
44513-0:1085078 54,1:1089876 4
44514-0:1085097 4,1:1089897 7
44515-0:1085115 4,1:1089914 44
44516-0:1085135 3,1:1089955 3
44517-0:1085155 27,1:1089969 5
44518-0:1085233 17,1:1089991 19
44519-0:1085279 4,1:1089997 5
44520-0:1085301 6,1:1090016 698
44521-0:1085330 5,1:1090047 50
44522-0:1085355 506,1:1090071 98
44523-0:1085377 6,1:1090095 6
44524-0:1085383 17,1:1090127 59
44525-0:1085421 3,1:1090166 6
44526-0:1085432 7,1:1090200 9
44527-0:1085448 5,1:1090244 6
44528-0:1085480 6,1:1090275 5
44529-0:1085504 12,1:1090293 6
44530-0:1085537 4,1:1090326 3
44531-0:1085555 892,1:1090338 3
44532-0:1085590 759,1:1090349 203
44533-0:1085611 13,1:1090359 28
44534-0:1085634 378,1:1090392 4
44535-0:1085651 134,1:1090424 4
44536-0:1085702 176,1:1090442 598
44537-0:1085717 19,1:1090465 455
44538-0:1085758 4,1:1090484 70
44539-0:1085777 4,1:1090488 247
44540-0:1085794 7,1:1090522 8
44541-0:1085812 5,1:1090566 450
44542-0:1085837 19,1:1090588 25
44543-0:1085871 3,1:1090623 5
44544-0:1085885 1,1:1090639 79
44545-0:1085909 74,1:1090657 16
44546-0:1085941 4,1:1090662 6
44547-0:1085961 99,1:1090696 104
44548-0:1085972 3,1:1090711 1
44549-0:1085985 5,1:1090722 5
44550-0:1086010 57,1:1090743 7
44551-0:1086028 6,1:1090762 5
44552-0:1086053 19,1:1090782 4
44553-0:1086094 33,1:1090799 5
44554-0:1086114 28,1:1090811 238
44555-0:1086160 6,1:1090829 95
44556-0:1086191 11,1:1090854 280
44557-0:1086214 57,1:1090876 21
44558-0:1086237 16,1:1090924 5
44559-0:1086258 259,1:1090937 23
44560-0:1086273 169,1:1090979 4
44561-0:1086290 4,1:1090998 36
44562-0:1086303 6,1:1091057 471
44563-0:1086324 5,1:1091073 48
44564-0:1086339 5,1:1091110 150
44565-0:1086358 4,1:1091128 3
44566-0:1086376 5,1:1091150 200
44567-0:1086393 6,1:1091168 169
44568-0:1086416 144,1:1091184 167
44569-0:1086439 7,1:1091200 185
44570-0:1086473 5,1:1091215 17
44571-0:1086499 333,1:1091252 182
44572-0:1086517 354,1:1091269 495
44573-0:1086532 2,1:1091282 46
44574-0:1086543 33,1:1091308 378
44575-0:1086570 4,1:1091323 241
44576-0:1086589 151,1:1091340 31
44577-0:1086614 44,1:1091377 16
44578-0:1086649 11,1:1091409 47
44579-0:1086679 14,1:1091446 31
44580-0:1086717 3,1:1091453 26
44581-0:1086738 2,1:1091487 17
44582-0:1086743 695,1:1091524 227
44583-0:1086765 183,1:1091537 3
44584-0:1086815 109,1:1091548 450
44585-0:1086837 3,1:1091564 192
44586-0:1086851 4,1:1091622 481
44587-0:1086868 3,1:1091639 20
44588-0:1086883 5,1:1091677 5
44589-0:1086933 3,1:1091699 41
44590-0:1086946 3,1:1091737 88
44591-0:1086959 3,1:1091752 7
44592-0:1086978 81,1:1091804 100
44593-0:1087006 108,1:1091851 111
44594-0:1087063 9,1:1091915 69
44595-0:1087140 5,1:1091929 6
44596-0:1087165 3,1:1091963 5
44597-0:1087190 3,1:1091992 33
44598-0:1087224 5,1:1092054 667
44599-0:1087249 4,1:1092077 75
44600-0:1087267 2,1:1092115 4
44601-0:1087276 8,1:1092133 4
44602-0:1087311 122,1:1092145 121
44603-0:1087330 244,1:1092166 257
44604-0:1087339 10,1:1092214 21
44605-0:1087379 4,1:1092246 39
44606-0:1087398 10,1:1092284 46
44607-0:1087433 250,1:1092298 21
44608-0:1087482 12,1:1092334 46
44609-0:1087525 5,1:1092372 74
44610-0:1087547 6,1:1092398 21
44611-0:1087557 5,1:1092434 49
44612-0:1087576 209,1:1092455 29
44613-0:1087594 5,1:1092493 14
44614-0:1087612 3,1:1092523 3
44615-0:1087623 6,1:1092541 3
44616-0:1087647 94,1:1092557 81
44617-0:1087667 4,1:1092578 66
44618-0:1087684 70,1:1092606 5
44619-0:1087702 5,1:1092633 6
44620-0:1087725 4,1:1092707 150
44621-0:1087736 8,1:1092726 2
44622-0:1087751 6,1:1092738 88
44623-0:1087778 10,1:1092760 206
44624-0:1087794 2,1:1092776 7
44625-0:1087800 8,1:1092799 582
44626-0:1087821 31,1:1092812 118
44627-0:1087843 10,1:1092849 6
44628-0:1087880 5,1:1092873 4
44629-0:1087897 63,1:1092891 170
44630-0:1087914 328,1:1092913 7
44631-0:1087925 3,1:1092929 13
44632-0:1087942 120,1:1092946 73
44633-0:1087963 7,1:1092960 151
44634-0:1087995 2504,1:1092979 4
44635-0:1088020 5,1:1092995 9
44636-0:1088036 9,1:1093056 6
44637-0:1088075 4,1:1093068 128
44638-0:1088088 144,1:1093082 30
44639-0:1088105 9,1:1093095 471
44640-0:1088135 107,1:1093107 10
44641-0:1088148 4,1:1093144 6
44642-0:1088166 3,1:1093157 160
44643-0:1088181 6,1:1093173 11
44644-0:1088206 38,1:1093205 9
44645-0:1088225 6,1:1093233 5
44646-0:1088252 4,1:1093249 352
44647-0:1088268 6,1:1093263 3
44648-0:1088283 86,1:1093279 19
44649-0:1088301 379,1:1093299 4
44650-0:1088322 7,1:1093320 147
44651-0:1088334 32,1:1093355 4
44652-0:1088365 3,1:1093378 3
44653-0:1088377 239,1:1093390 4
44654-0:1088429 5,1:1093413 207
44655-0:1088464 148,1:1093425 114
44656-0:1088486 190,1:1093457 18
44657-0:1088501 56,1:1093470 12
44658-0:1088516 34,1:1093548 97
44659-0:1088537 5,1:1093593 110
44660-0:1088552 1391,1:1093638 227
44661-0:1088601 20,1:1093653 3
44662-0:1088631 223,1:1093674 12
44663-0:1088681 6,1:1093749 83
44664-0:1088715 90,1:1093767 17
44665-0:1088739 250,1:1093772 504
44666-0:1088753 5,1:1093796 3
44667-0:1088767 5,1:1093807 109
44668-0:1088781 6,1:1093833 4
44669-0:1088805 7,1:1093857 112
44670-0:1088828 6,1:1093885 8
44671-0:1088852 562,1:1093919 250
44672-0:1088864 33,1:1093969 11
44673-0:1088893 5,1:1094010 7
44674-0:1088904 1906,1:1094051 8
44675-0:1088932 122,1:1094101 7
44676-0:1088937 10,1:1094141 30
44677-0:1088991 5,1:1094152 7
44678-0:1089022 22,1:1094184 155
44679-0:1089072 5,1:1094231 23
44680-0:1089091 5,1:1094256 722
44681-0:1089112 5,1:1094309 296
44682-0:1089146 196,1:1094322 87
44683-0:1089159 6,1:1094352 22
44684-0:1089184 3,1:1094362 225
44685-0:1089206 8,1:1094379 3
44686-0:1089258 6,1:1094397 6
44687-0:1089288 5,1:1094416 174
44688-0:1089311 331,1:1094441 37
44689-0:1089333 4,1:1094448 4
44690-0:1089356 21,1:1094465 4
44691-0:1089387 6,1:1094484 3
44692-0:1089409 8,1:1094503 2
44693-0:1089439 27,1:1094515 93
44694-0:1089451 96,1:1094561 222
44695-0:1089498 4,1:1094580 2
44696-0:1089511 32,1:1094587 5
44697-0:1089515 8,1:1094602 13
44698-0:1089540 4,1:1094617 19
44699-0:1089553 2,1:1094642 4
44700-0:1089558 5,1:1094660 4
44701-0:1089591 5,1:1094680 4
44702-0:1089606 8,1:1094700 5
44703-0:1089638 3,1:1094729 150
44704-0:1089650 257,1:1094781 25
44705-0:1089664 7,1:1094795 5
44706-0:1089686 3,1:1094808 5
44707-0:1089702 88,1:1094822 9
44708-0:1089730 4,1:1094835 126
44709-0:1089743 3,1:1094914 6
44710-0:1089775 4,1:1094923 6
44711-0:1089789 113,1:1094941 3
44712-0:1089823 8,1:1094954 5
44713-0:1089837 4,1:1094973 6
44714-0:1089854 152,1:1094990 2
44715-0:1089869 183,1:1095001 187
44716-0:1089878 58,1:1095038 4
44717-0:1089892 145,1:1095052 116
44718-0:1089935 5,1:1095097 2
44719-0:1089994 38,1:1095109 2
44720-0:1090016 17,1:1095117 82
44721-0:1090042 3298,1:1095152 214
44722-0:1090089 2,1:1095195 214
44723-0:1090097 662,1:1095207 14
44724-0:1090140 4,1:1095229 130
44725-0:1090159 6,1:1095264 9
44726-0:1090190 6,1:1095294 5
44727-0:1090206 3,1:1095316 486
44728-0:1090223 786,1:1095353 4
44729-0:1090269 2,1:1095375 414
44730-0:1090280 8,1:1095390 196
44731-0:1090314 79,1:1095404 128
44732-0:1090323 4,1:1095424 96
44733-0:1090343 4,1:1095443 21
44734-0:1090357 4,1:1095468 92
44735-0:1090376 4,1:1095481 7
44736-0:1090396 4,1:1095508 87
44737-0:1090414 4,1:1095523 9
44738-0:1090432 4,1:1095543 448
44739-0:1090452 7,1:1095567 51
44740-0:1090479 4,1:1095596 480
44741-0:1090499 3,1:1095629 321
44742-0:1090517 7,1:1095646 36
44743-0:1090547 3,1:1095699 36
44744-0:1090560 4,1:1095749 10
44745-0:1090580 674,1:1095765 14
44746-0:1090641 4,1:1095788 6
44747-0:1090660 5,1:1095822 22
44748-0:1090675 4,1:1095851 7
44749-0:1090694 80,1:1095889 4
44750-0:1090742 4,1:1095921 13
44751-0:1090761 3,1:1095957 124
44752-0:1090776 5,1:1095973 15
44753-0:1090794 5,1:1096017 45
44754-0:1090813 2491,1:1096071 7
44755-0:1090872 16,1:1096110 11
44756-0:1090899 5,1:1096141 11
44757-0:1090918 5,1:1096155 7
44758-0:1090938 5,1:1096174 288
44759-0:1090958 39,1:1096195 6
44760-0:1091000 796,1:1096207 11
44761-0:1091063 6,1:1096226 25
44762-0:1091085 3,1:1096249 7
44763-0:1091097 33,1:1096282 49
44764-0:1091168 4,1:1096322 54
44765-0:1091176 2301,1:1096331 14
44766-0:1091238 216,1:1096360 8
44767-0:1091298 12,1:1096389 26
44768-0:1091324 218,1:1096411 24
44769-0:1091389 1158,1:1096431 11
44770-0:1091454 19,1:1096450 11
44771-0:1091473 4,1:1096467 15
44772-0:1091497 1428,1:1096491 108
44773-0:1091543 4,1:1096517 5
44774-0:1091559 4,1:1096537 15
44775-0:1091576 74,1:1096560 13
44776-0:1091596 37,1:1096596 15
44777-0:1091609 212,1:1096640 7
44778-0:1091623 35,1:1096664 40
44779-0:1091654 25,1:1096707 35
44780-0:1091701 642,1:1096751 7
44781-0:1091715 140,1:1096795 105
44782-0:1091743 4,1:1096813 177
44783-0:1091759 4,1:1096861 18
44784-0:1091777 4,1:1096883 4
44785-0:1091792 6,1:1096896 21
44786-0:1091818 46,1:1096930 3
44787-0:1091833 31,1:1096945 3
44788-0:1091866 136,1:1096961 289
44789-0:1091927 5,1:1096982 267
44790-0:1091955 2,1:1096995 110
44791-0:1091975 46,1:1097012 113
44792-0:1092019 7,1:1097041 28
44793-0:1092064 2,1:1097086 138
44794-0:1092073 30,1:1097103 11
44795-0:1092093 4,1:1097114 12
44796-0:1092109 31,1:1097148 62
44797-0:1092125 4,1:1097162 10
44798-0:1092150 4,1:1097179 13
44799-0:1092165 2179,1:1097205 4
44800-0:1092189 6,1:1097223 15
44801-0:1092227 6,1:1097250 96
44802-0:1092255 9,1:1097272 50
44803-0:1092278 4,1:1097280 9
44804-0:1092296 5,1:1097292 26
44805-0:1092311 15,1:1097330 2
44806-0:1092359 4,1:1097337 2
44807-0:1092376 6,1:1097346 5
44808-0:1092401 4,1:1097377 83
44809-0:1092416 3,1:1097420 816
44810-0:1092425 7,1:1097434 5
44811-0:1092447 8,1:1097466 190
44812-0:1092482 3,1:1097483 11
44813-0:1092503 60,1:1097495 11
44814-0:1092539 10,1:1097509 3
44815-0:1092566 102,1:1097516 3
44816-0:1092589 5,1:1097523 3
44817-0:1092629 133,1:1097546 20
44818-0:1092683 154,1:1097586 11
44819-0:1092694 4,1:1097614 892
44820-0:1092708 10,1:1097632 5
44821-0:1092742 4,1:1097653 19
44822-0:1092759 4,1:1097699 8
44823-0:1092774 231,1:1097732 6
44824-0:1092792 5,1:1097784 9
44825-0:1092800 8,1:1097793 204
44826-0:1092836 4,1:1097813 64
44827-0:1092853 8,1:1097828 4
44828-0:1092889 19,1:1097843 82
44829-0:1092913 6,1:1097864 7
44830-0:1092937 4,1:1097902 6
44831-0:1092953 15,1:1097940 262
44832-0:1092973 4,1:1097962 111
44833-0:1092991 19,1:1097976 4
44834-0:1093003 2,1:1097995 5
44835-0:1093015 326,1:1098013 61
44836-0:1093027 236,1:1098054 155
44837-0:1093053 9,1:1098070 144
44838-0:1093079 410,1:1098082 6
44839-0:1093094 19,1:1098131 4
44840-0:1093117 4,1:1098139 3
44841-0:1093133 19,1:1098148 872
44842-0:1093151 153,1:1098160 2
44843-0:1093170 533,1:1098167 5
44844-0:1093199 2,1:1098189 3
44845-0:1093212 2,1:1098196 6
44846-0:1093225 12,1:1098226 144
44847-0:1093236 456,1:1098241 1009
44848-0:1093259 8,1:1098251 6
44849-0:1093327 8,1:1098280 62
44850-0:1093395 8,1:1098293 6
44851-0:1093463 18,1:1098347 138
44852-0:1093490 55,1:1098374 5346
44853-0:1093513 43,1:1098419 156
44854-0:1093529 27,1:1098437 13
44855-0:1093555 9,1:1098478 113
44856-0:1093583 77,1:1098494 11
44857-0:1093613 8,1:1098523 24
44858-0:1093649 8,1:1098559 383
44859-0:1093685 4,1:1098566 97
44860-0:1093714 5,1:1098592 11
44861-0:1093749 7,1:1098616 180
44862-0:1093765 8,1:1098636 5
44863-0:1093791 232,1:1098658 20
44864-0:1093807 3,1:1098686 10
44865-0:1093832 4,1:1098708 8
44866-0:1093846 5,1:1098731 4
44867-0:1093871 126,1:1098750 10
44868-0:1093894 5,1:1098769 14
44869-0:1093915 4,1:1098811 4
44870-0:1093930 97,1:1098836 5
44871-0:1093954 7,1:1098851 3
44872-0:1093983 10,1:1098860 2
44873-0:1094009 5,1:1098884 196
44874-0:1094031 216,1:1098900 10
44875-0:1094049 44,1:1098954 4
44876-0:1094068 24,1:1098974 27
44877-0:1094118 2100,1:1099028 308
44878-0:1094130 8,1:1099040 154
44879-0:1094165 6,1:1099056 144
44880-0:1094176 8,1:1099073 194
44881-0:1094211 32,1:1099093 4
44882-0:1094239 22,1:1099109 6
44883-0:1094244 6,1:1099145 245
44884-0:1094268 7,1:1099160 5
44885-0:1094299 707,1:1099174 660
44886-0:1094370 3,1:1099212 254
44887-0:1094383 8,1:1099227 4
44888-0:1094411 39,1:1099241 3
44889-0:1094431 10,1:1099255 6
44890-0:1094456 5,1:1099281 135
44891-0:1094462 13,1:1099300 11
44892-0:1094498 516,1:1099316 65
44893-0:1094512 4,1:1099378 8
44894-0:1094534 5,1:1099409 5
44895-0:1094557 177,1:1099439 1600
44896-0:1094598 15,1:1099474 29
44897-0:1094639 344,1:1099508 7
44898-0:1094656 22,1:1099555 140
